Method,R_e,A@e,RA@e,max info loss,gini threshold,p value
SPH,1,0.3566666666666667,1.0,0.1,,
SPH,2,0.5233333333333333,1.3184713375796178,0.1,,
SPH,3,0.6,1.5333333333333334,0.1,,
SPH,4,0.65,1.7230769230769232,0.1,,
SPH,5,0.6866666666666666,1.8980582524271843,0.1,,
SPH,6,0.71,2.032863849765258,0.1,,
SPH,7,0.7266666666666667,2.146788990825688,0.1,,
SPH,8,0.75,2.328888888888889,0.1,,
SPH,9,0.7733333333333333,2.530172413793104,0.1,,
SPH,10,0.7966666666666666,2.748953974895397,0.1,,
SPH,1,0.3566666666666667,1.0,0.15,,
SPH,2,0.5266666666666666,1.3227848101265822,0.15,,
SPH,3,0.6166666666666667,1.5675675675675675,0.15,,
SPH,4,0.6833333333333333,1.804878048780488,0.15,,
SPH,5,0.7066666666666667,1.910377358490566,0.15,,
SPH,6,0.7333333333333333,2.059090909090909,0.15,,
SPH,7,0.7633333333333333,2.2532751091703056,0.15,,
SPH,8,0.7833333333333333,2.4,0.15,,
SPH,9,0.8033333333333333,2.564315352697096,0.15,,
SPH,10,0.8166666666666667,2.685714285714285,0.15,,
SPH,1,0.36,1.0,0.2,,
SPH,2,0.5333333333333333,1.325,0.2,,
SPH,3,0.6133333333333333,1.5434782608695652,0.2,,
SPH,4,0.6966666666666667,1.83732057416268,0.2,,
SPH,5,0.7233333333333334,1.953917050691244,0.2,,
SPH,6,0.7566666666666667,2.13215859030837,0.2,,
SPH,7,0.79,2.3375527426160336,0.2,,
SPH,8,0.8066666666666666,2.4545454545454546,0.2,,
SPH,9,0.83,2.63855421686747,0.2,,
SPH,10,0.8433333333333334,2.7549407114624507,0.2,,
SPH,1,0.3666666666666666,1.0,0.25,,
SPH,2,0.5333333333333333,1.3125,0.25,,
SPH,3,0.61,1.524590163934426,0.25,,
SPH,4,0.6966666666666667,1.832535885167464,0.25,,
SPH,5,0.72,1.935185185185185,0.25,,
SPH,6,0.7566666666666667,2.13215859030837,0.25,,
SPH,7,0.7866666666666666,2.317796610169492,0.25,,
SPH,8,0.8033333333333333,2.4356846473029043,0.25,,
SPH,9,0.82,2.569105691056911,0.25,,
SPH,10,0.83,2.65863453815261,0.25,,
SPH,1,0.37,1.0,0.3,,
SPH,2,0.5366666666666666,1.31055900621118,0.3,,
SPH,3,0.6133333333333333,1.5217391304347827,0.3,,
SPH,4,0.7,1.8285714285714283,0.3,,
SPH,5,0.7233333333333334,1.9308755760368663,0.3,,
SPH,6,0.76,2.1271929824561404,0.3,,
SPH,7,0.7866666666666666,2.292372881355932,0.3,,
SPH,8,0.8033333333333333,2.4107883817427385,0.3,,
SPH,9,0.82,2.544715447154472,0.3,,
SPH,10,0.8266666666666667,2.6048387096774195,0.3,,
SPH,1,0.3966666666666666,1.0,0.35,,
SPH,2,0.57,1.304093567251462,0.35,,
SPH,3,0.6733333333333333,1.5643564356435644,0.35,,
SPH,4,0.7233333333333334,1.7327188940092166,0.35,,
SPH,5,0.76,1.8903508771929824,0.35,,
SPH,6,0.7966666666666666,2.079497907949791,0.35,,
SPH,7,0.8066666666666666,2.1404958677685952,0.35,,
SPH,8,0.8266666666666667,2.282258064516129,0.35,,
SPH,9,0.84,2.3888888888888893,0.35,,
SPH,10,0.8533333333333334,2.5078125,0.35,,
SPH,1,0.3866666666666666,1.0,0.4,,
SPH,2,0.56,1.3095238095238095,0.4,,
SPH,3,0.63,1.4973544973544974,0.4,,
SPH,4,0.7166666666666667,1.8,0.4,,
SPH,5,0.7333333333333333,1.8727272727272728,0.4,,
SPH,6,0.77,2.069264069264069,0.4,,
SPH,7,0.7966666666666666,2.2343096234309625,0.4,,
SPH,8,0.8166666666666667,2.3755102040816327,0.4,,
SPH,9,0.8333333333333334,2.508,0.4,,
SPH,10,0.84,2.5674603174603177,0.4,,
RF+B,1,0.3233333333333333,1.0,,,
RF+B,2,0.4666666666666667,1.2797202797202798,,,
RF+B,3,0.5833333333333334,1.5942857142857143,,,
RF+B,4,0.6366666666666667,1.7958115183246073,,,
RF+B,5,0.6866666666666666,1.9852216748768472,,,
RF+B,6,0.7266666666666667,2.0628019323671496,,,
RF+B,7,0.7466666666666667,2.179245283018868,,,
RF+B,8,0.76,2.4414414414414414,,,
RF+B,9,0.7866666666666667,2.5,,,
RF+B,10,0.81,2.957272727272727,,,
SPH+CPI,1,0.34,1.0,0.1,0.2,0.7
SPH+CPI,2,0.4766666666666667,1.2867132867132869,0.1,0.2,0.7
SPH+CPI,3,0.5666666666666667,1.5588235294117647,0.1,0.2,0.7
SPH+CPI,4,0.6233333333333333,1.7807486631016043,0.1,0.2,0.7
SPH+CPI,5,0.6733333333333333,2.01980198019802,0.1,0.2,0.7
SPH+CPI,6,0.7,2.171428571428572,0.1,0.2,0.7
SPH+CPI,7,0.7266666666666667,2.3486238532110093,0.1,0.2,0.7
SPH+CPI,8,0.75,2.5244444444444443,0.1,0.2,0.7
SPH+CPI,9,0.7633333333333333,2.6375545851528384,0.1,0.2,0.7
SPH+CPI,10,0.7733333333333333,2.7327586206896552,0.1,0.2,0.7
SPH+CPI,1,0.3166666666666666,1.0,0.1,0.2,0.75
SPH+CPI,2,0.4866666666666667,1.3493150684931507,0.1,0.2,0.75
SPH+CPI,3,0.5533333333333333,1.5481927710843373,0.1,0.2,0.75
SPH+CPI,4,0.62,1.811827956989248,0.1,0.2,0.75
SPH+CPI,5,0.6766666666666666,2.078817733990148,0.1,0.2,0.75
SPH+CPI,6,0.69,2.154589371980676,0.1,0.2,0.75
SPH+CPI,7,0.7133333333333334,2.3130841121495327,0.1,0.2,0.75
SPH+CPI,8,0.7366666666666667,2.493212669683258,0.1,0.2,0.75
SPH+CPI,9,0.75,2.608888888888889,0.1,0.2,0.75
SPH+CPI,10,0.77,2.8008658008658007,0.1,0.2,0.75
SPH+CPI,1,0.34,1.0,0.1,0.2,0.8
SPH+CPI,2,0.4733333333333333,1.2816901408450705,0.1,0.2,0.8
SPH+CPI,3,0.5633333333333334,1.5562130177514792,0.1,0.2,0.8
SPH+CPI,4,0.6066666666666667,1.7307692307692308,0.1,0.2,0.8
SPH+CPI,5,0.6533333333333333,1.9642857142857144,0.1,0.2,0.8
SPH+CPI,6,0.6866666666666666,2.1601941747572817,0.1,0.2,0.8
SPH+CPI,7,0.7166666666666667,2.362790697674418,0.1,0.2,0.8
SPH+CPI,8,0.73,2.4657534246575343,0.1,0.2,0.8
SPH+CPI,9,0.7533333333333333,2.668141592920354,0.1,0.2,0.8
SPH+CPI,10,0.7766666666666666,2.888412017167382,0.1,0.2,0.8
SPH+CPI,1,0.3166666666666666,1.0,0.1,0.2,0.85
SPH+CPI,2,0.4433333333333333,1.2857142857142858,0.1,0.2,0.85
SPH+CPI,3,0.5233333333333333,1.5477707006369428,0.1,0.2,0.85
SPH+CPI,4,0.5966666666666667,1.8491620111731844,0.1,0.2,0.85
SPH+CPI,5,0.6566666666666666,2.137055837563452,0.1,0.2,0.85
SPH+CPI,6,0.6766666666666666,2.251231527093596,0.1,0.2,0.85
SPH+CPI,7,0.7,2.4095238095238094,0.1,0.2,0.85
SPH+CPI,8,0.7133333333333334,2.514018691588785,0.1,0.2,0.85
SPH+CPI,9,0.73,2.6621004566210047,0.1,0.2,0.85
SPH+CPI,10,0.76,2.951754385964912,0.1,0.2,0.85
SPH+CPI,1,0.2566666666666666,1.0,0.1,0.2,0.9
SPH+CPI,2,0.4066666666666667,1.3688524590163935,0.1,0.2,0.9
SPH+CPI,3,0.4833333333333333,1.6275862068965516,0.1,0.2,0.9
SPH+CPI,4,0.5466666666666666,1.902439024390244,0.1,0.2,0.9
SPH+CPI,5,0.6233333333333333,2.283422459893048,0.1,0.2,0.9
SPH+CPI,6,0.68,2.593137254901961,0.1,0.2,0.9
SPH+CPI,7,0.7066666666666667,2.759433962264151,0.1,0.2,0.9
SPH+CPI,8,0.7266666666666667,2.903669724770642,0.1,0.2,0.9
SPH+CPI,9,0.7533333333333333,3.1194690265486726,0.1,0.2,0.9
SPH+CPI,10,0.7733333333333333,3.2974137931034484,0.1,0.2,0.9
SPH+CPI,1,0.3433333333333333,1.0,0.1,0.25,0.7
SPH+CPI,2,0.4733333333333333,1.2746478873239435,0.1,0.25,0.7
SPH+CPI,3,0.5666666666666667,1.5588235294117647,0.1,0.25,0.7
SPH+CPI,4,0.6233333333333333,1.7807486631016043,0.1,0.25,0.7
SPH+CPI,5,0.6633333333333333,1.9748743718592965,0.1,0.25,0.7
SPH+CPI,6,0.6966666666666667,2.167464114832536,0.1,0.25,0.7
SPH+CPI,7,0.7266666666666667,2.36697247706422,0.1,0.25,0.7
SPH+CPI,8,0.7466666666666667,2.517857142857143,0.1,0.25,0.7
SPH+CPI,9,0.76,2.631578947368421,0.1,0.25,0.7
SPH+CPI,10,0.7733333333333333,2.7586206896551726,0.1,0.25,0.7
SPH+CPI,1,0.32,1.0,0.1,0.25,0.75
SPH+CPI,2,0.4833333333333333,1.3379310344827586,0.1,0.25,0.75
SPH+CPI,3,0.5533333333333333,1.5481927710843373,0.1,0.25,0.75
SPH+CPI,4,0.62,1.811827956989248,0.1,0.25,0.75
SPH+CPI,5,0.6666666666666666,2.035,0.1,0.25,0.75
SPH+CPI,6,0.6866666666666666,2.150485436893204,0.1,0.25,0.75
SPH+CPI,7,0.7133333333333334,2.33177570093458,0.1,0.25,0.75
SPH+CPI,8,0.7333333333333333,2.4863636363636363,0.1,0.25,0.75
SPH+CPI,9,0.7466666666666667,2.602678571428572,0.1,0.25,0.75
SPH+CPI,10,0.77,2.826839826839827,0.1,0.25,0.75
SPH+CPI,1,0.3433333333333333,1.0,0.1,0.25,0.8
SPH+CPI,2,0.4766666666666667,1.2797202797202798,0.1,0.25,0.8
SPH+CPI,3,0.5666666666666667,1.5529411764705885,0.1,0.25,0.8
SPH+CPI,4,0.6066666666666667,1.7142857142857142,0.1,0.25,0.8
SPH+CPI,5,0.6466666666666666,1.9175257731958764,0.1,0.25,0.8
SPH+CPI,6,0.6833333333333333,2.1365853658536587,0.1,0.25,0.8
SPH+CPI,7,0.7166666666666667,2.362790697674418,0.1,0.25,0.8
SPH+CPI,8,0.7266666666666667,2.440366972477064,0.1,0.25,0.8
SPH+CPI,9,0.75,2.6444444444444444,0.1,0.25,0.8
SPH+CPI,10,0.7766666666666666,2.8969957081545066,0.1,0.25,0.8
SPH+CPI,1,0.32,1.0,0.1,0.25,0.85
SPH+CPI,2,0.4466666666666666,1.2835820895522387,0.1,0.25,0.85
SPH+CPI,3,0.5266666666666666,1.5443037974683544,0.1,0.25,0.85
SPH+CPI,4,0.5966666666666667,1.832402234636872,0.1,0.25,0.85
SPH+CPI,5,0.65,2.0923076923076924,0.1,0.25,0.85
SPH+CPI,6,0.6733333333333333,2.227722772277228,0.1,0.25,0.85
SPH+CPI,7,0.7,2.4095238095238094,0.1,0.25,0.85
SPH+CPI,8,0.71,2.488262910798122,0.1,0.25,0.85
SPH+CPI,9,0.7266666666666667,2.6376146788990824,0.1,0.25,0.85
SPH+CPI,10,0.76,2.960526315789474,0.1,0.25,0.85
SPH+CPI,1,0.26,1.0,0.1,0.25,0.9
SPH+CPI,2,0.41,1.3658536585365857,0.1,0.25,0.9
SPH+CPI,3,0.4833333333333333,1.6137931034482758,0.1,0.25,0.9
SPH+CPI,4,0.5433333333333333,1.8773006134969328,0.1,0.25,0.9
SPH+CPI,5,0.6166666666666667,2.2486486486486488,0.1,0.25,0.9
SPH+CPI,6,0.68,2.5980392156862746,0.1,0.25,0.9
SPH+CPI,7,0.71,2.784037558685446,0.1,0.25,0.9
SPH+CPI,8,0.7233333333333334,2.880184331797235,0.1,0.25,0.9
SPH+CPI,9,0.75,3.097777777777778,0.1,0.25,0.9
SPH+CPI,10,0.7733333333333333,3.306034482758621,0.1,0.25,0.9
SPH+CPI,1,0.3433333333333333,1.0,0.1,0.3,0.7
SPH+CPI,2,0.4733333333333333,1.2746478873239435,0.1,0.3,0.7
SPH+CPI,3,0.5666666666666667,1.5588235294117647,0.1,0.3,0.7
SPH+CPI,4,0.6266666666666667,1.7925531914893618,0.1,0.3,0.7
SPH+CPI,5,0.6633333333333333,1.969849246231156,0.1,0.3,0.7
SPH+CPI,6,0.6966666666666667,2.1626794258373208,0.1,0.3,0.7
SPH+CPI,7,0.7266666666666667,2.3623853211009176,0.1,0.3,0.7
SPH+CPI,8,0.7466666666666667,2.513392857142857,0.1,0.3,0.7
SPH+CPI,9,0.76,2.6271929824561404,0.1,0.3,0.7
SPH+CPI,10,0.7733333333333333,2.7543103448275863,0.1,0.3,0.7
SPH+CPI,1,0.3266666666666666,1.0,0.1,0.3,0.75
SPH+CPI,2,0.4833333333333333,1.3241379310344827,0.1,0.3,0.75
SPH+CPI,3,0.5533333333333333,1.536144578313253,0.1,0.3,0.75
SPH+CPI,4,0.62,1.8010752688172045,0.1,0.3,0.75
SPH+CPI,5,0.6666666666666666,2.025,0.1,0.3,0.75
SPH+CPI,6,0.6866666666666666,2.1407766990291264,0.1,0.3,0.75
SPH+CPI,7,0.7133333333333334,2.322429906542056,0.1,0.3,0.75
SPH+CPI,8,0.7333333333333333,2.477272727272727,0.1,0.3,0.75
SPH+CPI,9,0.7466666666666667,2.59375,0.1,0.3,0.75
SPH+CPI,10,0.77,2.8181818181818183,0.1,0.3,0.75
SPH+CPI,1,0.35,1.0,0.1,0.3,0.8
SPH+CPI,2,0.4766666666666667,1.2657342657342658,0.1,0.3,0.8
SPH+CPI,3,0.5666666666666667,1.5411764705882354,0.1,0.3,0.8
SPH+CPI,4,0.6066666666666667,1.7032967032967032,0.1,0.3,0.8
SPH+CPI,5,0.6466666666666666,1.907216494845361,0.1,0.3,0.8
SPH+CPI,6,0.6833333333333333,2.126829268292683,0.1,0.3,0.8
SPH+CPI,7,0.7166666666666667,2.353488372093023,0.1,0.3,0.8
SPH+CPI,8,0.7266666666666667,2.4311926605504586,0.1,0.3,0.8
SPH+CPI,9,0.75,2.6355555555555554,0.1,0.3,0.8
SPH+CPI,10,0.7766666666666666,2.888412017167382,0.1,0.3,0.8
SPH+CPI,1,0.3266666666666666,1.0,0.1,0.3,0.85
SPH+CPI,2,0.4466666666666666,1.2686567164179106,0.1,0.3,0.85
SPH+CPI,3,0.5266666666666666,1.5316455696202531,0.1,0.3,0.85
SPH+CPI,4,0.5966666666666667,1.8212290502793296,0.1,0.3,0.85
SPH+CPI,5,0.65,2.082051282051282,0.1,0.3,0.85
SPH+CPI,6,0.6733333333333333,2.217821782178218,0.1,0.3,0.85
SPH+CPI,7,0.7,2.4,0.1,0.3,0.85
SPH+CPI,8,0.71,2.4788732394366195,0.1,0.3,0.85
SPH+CPI,9,0.7266666666666667,2.628440366972477,0.1,0.3,0.85
SPH+CPI,10,0.76,2.951754385964912,0.1,0.3,0.85
SPH+CPI,1,0.2666666666666666,1.0,0.1,0.3,0.9
SPH+CPI,2,0.41,1.3495934959349594,0.1,0.3,0.9
SPH+CPI,3,0.4833333333333333,1.6,0.1,0.3,0.9
SPH+CPI,4,0.5433333333333333,1.8650306748466257,0.1,0.3,0.9
SPH+CPI,5,0.6166666666666667,2.2378378378378376,0.1,0.3,0.9
SPH+CPI,6,0.68,2.588235294117647,0.1,0.3,0.9
SPH+CPI,7,0.71,2.7746478873239435,0.1,0.3,0.9
SPH+CPI,8,0.7233333333333334,2.870967741935484,0.1,0.3,0.9
SPH+CPI,9,0.75,3.088888888888889,0.1,0.3,0.9
SPH+CPI,10,0.7733333333333333,3.2974137931034484,0.1,0.3,0.9
SPH+CPI,1,0.3433333333333333,1.0,0.1,0.35,0.7
SPH+CPI,2,0.48,1.2847222222222223,0.1,0.35,0.7
SPH+CPI,3,0.5666666666666667,1.5470588235294118,0.1,0.35,0.7
SPH+CPI,4,0.6233333333333333,1.7700534759358288,0.1,0.35,0.7
SPH+CPI,5,0.66,1.9494949494949487,0.1,0.35,0.7
SPH+CPI,6,0.6933333333333334,2.144230769230769,0.1,0.35,0.7
SPH+CPI,7,0.7233333333333334,2.345622119815668,0.1,0.35,0.7
SPH+CPI,8,0.7533333333333333,2.570796460176992,0.1,0.35,0.7
SPH+CPI,9,0.7733333333333333,2.737068965517241,0.1,0.35,0.7
SPH+CPI,10,0.7866666666666666,2.860169491525424,0.1,0.35,0.7
SPH+CPI,1,0.3366666666666666,1.0,0.1,0.35,0.75
SPH+CPI,2,0.49,1.3129251700680271,0.1,0.35,0.75
SPH+CPI,3,0.5566666666666666,1.5149700598802396,0.1,0.35,0.75
SPH+CPI,4,0.6266666666666667,1.7925531914893618,0.1,0.35,0.75
SPH+CPI,5,0.6666666666666666,1.985,0.1,0.35,0.75
SPH+CPI,6,0.69,2.1207729468599035,0.1,0.35,0.75
SPH+CPI,7,0.7133333333333334,2.2803738317757007,0.1,0.35,0.75
SPH+CPI,8,0.7366666666666667,2.4615384615384617,0.1,0.35,0.75
SPH+CPI,9,0.76,2.662280701754386,0.1,0.35,0.75
SPH+CPI,10,0.7866666666666666,2.9110169491525424,0.1,0.35,0.75
SPH+CPI,1,0.3633333333333333,1.0,0.1,0.35,0.8
SPH+CPI,2,0.4966666666666666,1.2684563758389262,0.1,0.35,0.8
SPH+CPI,3,0.58,1.5172413793103448,0.1,0.35,0.8
SPH+CPI,4,0.62,1.6774193548387095,0.1,0.35,0.8
SPH+CPI,5,0.66,1.878787878787879,0.1,0.35,0.8
SPH+CPI,6,0.7,2.1142857142857143,0.1,0.35,0.8
SPH+CPI,7,0.73,2.315068493150685,0.1,0.35,0.8
SPH+CPI,8,0.75,2.466666666666667,0.1,0.35,0.8
SPH+CPI,9,0.7766666666666666,2.69098712446352,0.1,0.35,0.8
SPH+CPI,10,0.8033333333333333,2.933609958506224,0.1,0.35,0.8
SPH+CPI,1,0.34,1.0,0.1,0.35,0.85
SPH+CPI,2,0.4666666666666667,1.2714285714285714,0.1,0.35,0.85
SPH+CPI,3,0.54,1.5061728395061729,0.1,0.35,0.85
SPH+CPI,4,0.61,1.7923497267759565,0.1,0.35,0.85
SPH+CPI,5,0.6633333333333333,2.050251256281407,0.1,0.35,0.85
SPH+CPI,6,0.69,2.2028985507246377,0.1,0.35,0.85
SPH+CPI,7,0.7133333333333334,2.3598130841121496,0.1,0.35,0.85
SPH+CPI,8,0.7333333333333333,2.513636363636364,0.1,0.35,0.85
SPH+CPI,9,0.7533333333333333,2.685840707964602,0.1,0.35,0.85
SPH+CPI,10,0.7866666666666666,2.9957627118644066,0.1,0.35,0.85
SPH+CPI,1,0.2866666666666667,1.0,0.1,0.35,0.9
SPH+CPI,2,0.4366666666666666,1.3435114503816794,0.1,0.35,0.9
SPH+CPI,3,0.5066666666666667,1.5723684210526316,0.1,0.35,0.9
SPH+CPI,4,0.57,1.8421052631578947,0.1,0.35,0.9
SPH+CPI,5,0.6333333333333333,2.1578947368421053,0.1,0.35,0.9
SPH+CPI,6,0.68,2.42156862745098,0.1,0.35,0.9
SPH+CPI,7,0.71,2.615023474178404,0.1,0.35,0.9
SPH+CPI,8,0.73,2.7625570776255706,0.1,0.35,0.9
SPH+CPI,9,0.76,3.008771929824561,0.1,0.35,0.9
SPH+CPI,10,0.7866666666666666,3.2457627118644066,0.1,0.35,0.9
SPH+CPI,1,0.3433333333333333,1.0,0.1,0.4,0.7
SPH+CPI,2,0.48,1.2847222222222223,0.1,0.4,0.7
SPH+CPI,3,0.5666666666666667,1.5470588235294118,0.1,0.4,0.7
SPH+CPI,4,0.6233333333333333,1.7700534759358288,0.1,0.4,0.7
SPH+CPI,5,0.66,1.9494949494949487,0.1,0.4,0.7
SPH+CPI,6,0.6933333333333334,2.144230769230769,0.1,0.4,0.7
SPH+CPI,7,0.7233333333333334,2.345622119815668,0.1,0.4,0.7
SPH+CPI,8,0.7533333333333333,2.570796460176992,0.1,0.4,0.7
SPH+CPI,9,0.7733333333333333,2.737068965517241,0.1,0.4,0.7
SPH+CPI,10,0.7866666666666666,2.860169491525424,0.1,0.4,0.7
SPH+CPI,1,0.3366666666666666,1.0,0.1,0.4,0.75
SPH+CPI,2,0.49,1.3129251700680271,0.1,0.4,0.75
SPH+CPI,3,0.5566666666666666,1.5149700598802396,0.1,0.4,0.75
SPH+CPI,4,0.6266666666666667,1.7925531914893618,0.1,0.4,0.75
SPH+CPI,5,0.6666666666666666,1.985,0.1,0.4,0.75
SPH+CPI,6,0.69,2.1207729468599035,0.1,0.4,0.75
SPH+CPI,7,0.7133333333333334,2.2803738317757007,0.1,0.4,0.75
SPH+CPI,8,0.7366666666666667,2.4615384615384617,0.1,0.4,0.75
SPH+CPI,9,0.76,2.662280701754386,0.1,0.4,0.75
SPH+CPI,10,0.7866666666666666,2.9110169491525424,0.1,0.4,0.75
SPH+CPI,1,0.3633333333333333,1.0,0.1,0.4,0.8
SPH+CPI,2,0.4966666666666666,1.2684563758389262,0.1,0.4,0.8
SPH+CPI,3,0.58,1.5172413793103448,0.1,0.4,0.8
SPH+CPI,4,0.62,1.6774193548387095,0.1,0.4,0.8
SPH+CPI,5,0.66,1.878787878787879,0.1,0.4,0.8
SPH+CPI,6,0.7,2.1142857142857143,0.1,0.4,0.8
SPH+CPI,7,0.73,2.315068493150685,0.1,0.4,0.8
SPH+CPI,8,0.75,2.466666666666667,0.1,0.4,0.8
SPH+CPI,9,0.7766666666666666,2.69098712446352,0.1,0.4,0.8
SPH+CPI,10,0.8033333333333333,2.933609958506224,0.1,0.4,0.8
SPH+CPI,1,0.34,1.0,0.1,0.4,0.85
SPH+CPI,2,0.4666666666666667,1.2714285714285714,0.1,0.4,0.85
SPH+CPI,3,0.54,1.5061728395061729,0.1,0.4,0.85
SPH+CPI,4,0.61,1.7923497267759565,0.1,0.4,0.85
SPH+CPI,5,0.6633333333333333,2.050251256281407,0.1,0.4,0.85
SPH+CPI,6,0.69,2.2028985507246377,0.1,0.4,0.85
SPH+CPI,7,0.7133333333333334,2.3598130841121496,0.1,0.4,0.85
SPH+CPI,8,0.7333333333333333,2.513636363636364,0.1,0.4,0.85
