Method,R_e,A@e,RA@e,max info loss,gini threshold,p value
SPH+CPI,10,0.82,2.910569105691057,0.2,0.2,0.85
SPH+CPI,1,0.32,1.0,0.2,0.2,0.9
SPH+CPI,2,0.4833333333333333,1.3379310344827586,0.2,0.2,0.9
SPH+CPI,3,0.57,1.590643274853801,0.2,0.2,0.9
SPH+CPI,4,0.6533333333333333,1.8979591836734693,0.2,0.2,0.9
SPH+CPI,5,0.7033333333333334,2.118483412322275,0.2,0.2,0.9
SPH+CPI,6,0.7366666666666667,2.294117647058824,0.2,0.2,0.9
SPH+CPI,7,0.7633333333333333,2.458515283842795,0.2,0.2,0.9
SPH+CPI,8,0.79,2.6455696202531644,0.2,0.2,0.9
SPH+CPI,9,0.8166666666666667,2.853061224489796,0.2,0.2,0.9
SPH+CPI,10,0.8266666666666667,2.939516129032258,0.2,0.2,0.9
SPH+CPI,1,0.3333333333333333,1.0,0.2,0.25,0.7
SPH+CPI,2,0.51,1.34640522875817,0.2,0.25,0.7
SPH+CPI,3,0.62,1.6397849462365592,0.2,0.25,0.7
SPH+CPI,4,0.6766666666666666,1.8374384236453205,0.2,0.25,0.7
SPH+CPI,5,0.7266666666666667,2.055045871559633,0.2,0.25,0.7
SPH+CPI,6,0.75,2.1777777777777776,0.2,0.25,0.7
SPH+CPI,7,0.78,2.363247863247864,0.2,0.25,0.7
SPH+CPI,8,0.8066666666666666,2.549586776859504,0.2,0.25,0.7
SPH+CPI,9,0.83,2.7309236947791167,0.2,0.25,0.7
SPH+CPI,10,0.85,2.9019607843137254,0.2,0.25,0.7
SPH+CPI,1,0.33,1.0,0.2,0.25,0.75
SPH+CPI,2,0.5166666666666667,1.3612903225806452,0.2,0.25,0.75
SPH+CPI,3,0.6133333333333333,1.6195652173913044,0.2,0.25,0.75
SPH+CPI,4,0.6833333333333333,1.8634146341463416,0.2,0.25,0.75
SPH+CPI,5,0.7233333333333334,2.0368663594470044,0.2,0.25,0.75
SPH+CPI,6,0.7466666666666667,2.1607142857142856,0.2,0.25,0.75
SPH+CPI,7,0.7766666666666666,2.347639484978541,0.2,0.25,0.75
SPH+CPI,8,0.7966666666666666,2.489539748953975,0.2,0.25,0.75
SPH+CPI,9,0.8066666666666666,2.5702479338842976,0.2,0.25,0.75
SPH+CPI,10,0.8333333333333334,2.808,0.2,0.25,0.75
SPH+CPI,1,0.3166666666666666,1.0,0.2,0.25,0.8
SPH+CPI,2,0.5,1.3666666666666667,0.2,0.25,0.8
SPH+CPI,3,0.6033333333333334,1.6464088397790055,0.2,0.25,0.8
SPH+CPI,4,0.6666666666666666,1.87,0.2,0.25,0.8
SPH+CPI,5,0.7133333333333334,2.074766355140187,0.2,0.25,0.8
SPH+CPI,6,0.74,2.216216216216216,0.2,0.25,0.8
SPH+CPI,7,0.7733333333333333,2.4224137931034484,0.2,0.25,0.8
SPH+CPI,8,0.79,2.540084388185654,0.2,0.25,0.8
SPH+CPI,9,0.81,2.699588477366256,0.2,0.25,0.8
SPH+CPI,10,0.8266666666666667,2.846774193548387,0.2,0.25,0.8
SPH+CPI,1,0.3166666666666666,1.0,0.2,0.25,0.85
SPH+CPI,2,0.4866666666666667,1.3493150684931507,0.2,0.25,0.85
SPH+CPI,3,0.5866666666666667,1.630681818181818,0.2,0.25,0.85
SPH+CPI,4,0.6566666666666666,1.883248730964467,0.2,0.25,0.85
SPH+CPI,5,0.6966666666666667,2.062200956937799,0.2,0.25,0.85
SPH+CPI,6,0.7366666666666667,2.276018099547511,0.2,0.25,0.85
SPH+CPI,7,0.77,2.4805194805194803,0.2,0.25,0.85
SPH+CPI,8,0.7833333333333333,2.574468085106383,0.2,0.25,0.85
SPH+CPI,9,0.8033333333333333,2.7344398340248963,0.2,0.25,0.85
SPH+CPI,10,0.82,2.882113821138212,0.2,0.25,0.85
SPH+CPI,1,0.3266666666666666,1.0,0.2,0.25,0.9
SPH+CPI,2,0.4866666666666667,1.3287671232876712,0.2,0.25,0.9
SPH+CPI,3,0.57,1.5730994152046784,0.2,0.25,0.9
SPH+CPI,4,0.65,1.871794871794872,0.2,0.25,0.9
SPH+CPI,5,0.7,2.095238095238096,0.2,0.25,0.9
SPH+CPI,6,0.7433333333333333,2.3228699551569507,0.2,0.25,0.9
SPH+CPI,7,0.7733333333333333,2.5043103448275863,0.2,0.25,0.9
SPH+CPI,8,0.7933333333333333,2.642857142857143,0.2,0.25,0.9
SPH+CPI,9,0.8166666666666667,2.8244897959183675,0.2,0.25,0.9
SPH+CPI,10,0.8266666666666667,2.911290322580645,0.2,0.25,0.9
SPH+CPI,1,0.3466666666666667,1.0,0.2,0.3,0.7
SPH+CPI,2,0.5166666666666667,1.3290322580645162,0.2,0.3,0.7
SPH+CPI,3,0.6266666666666667,1.622340425531915,0.2,0.3,0.7
SPH+CPI,4,0.68,1.8088235294117647,0.2,0.3,0.7
SPH+CPI,5,0.7266666666666667,2.0137614678899083,0.2,0.3,0.7
SPH+CPI,6,0.75,2.137777777777778,0.2,0.3,0.7
SPH+CPI,7,0.78,2.324786324786325,0.2,0.3,0.7
SPH+CPI,8,0.8066666666666666,2.512396694214876,0.2,0.3,0.7
SPH+CPI,9,0.83,2.694779116465864,0.2,0.3,0.7
SPH+CPI,10,0.85,2.8666666666666667,0.2,0.3,0.7
SPH+CPI,1,0.35,1.0,0.2,0.3,0.75
SPH+CPI,2,0.5233333333333333,1.3312101910828025,0.2,0.3,0.75
SPH+CPI,3,0.62,1.5913978494623655,0.2,0.3,0.75
SPH+CPI,4,0.6833333333333333,1.814634146341464,0.2,0.3,0.75
SPH+CPI,5,0.7233333333333334,1.9907834101382489,0.2,0.3,0.75
SPH+CPI,6,0.7466666666666667,2.1160714285714284,0.2,0.3,0.75
SPH+CPI,7,0.7766666666666666,2.3047210300429186,0.2,0.3,0.75
SPH+CPI,8,0.7966666666666666,2.4476987447698746,0.2,0.3,0.75
SPH+CPI,9,0.8066666666666666,2.5289256198347108,0.2,0.3,0.75
SPH+CPI,10,0.8333333333333334,2.768,0.2,0.3,0.75
SPH+CPI,1,0.3366666666666666,1.0,0.2,0.3,0.8
SPH+CPI,2,0.5066666666666667,1.3355263157894737,0.2,0.3,0.8
SPH+CPI,3,0.61,1.6174863387978142,0.2,0.3,0.8
SPH+CPI,4,0.6666666666666666,1.82,0.2,0.3,0.8
SPH+CPI,5,0.7133333333333334,2.02803738317757,0.2,0.3,0.8
SPH+CPI,6,0.74,2.171171171171171,0.2,0.3,0.8
SPH+CPI,7,0.7733333333333333,2.3793103448275863,0.2,0.3,0.8
SPH+CPI,8,0.79,2.49789029535865,0.2,0.3,0.8
SPH+CPI,9,0.81,2.6584362139917697,0.2,0.3,0.8
SPH+CPI,10,0.8266666666666667,2.806451612903226,0.2,0.3,0.8
SPH+CPI,1,0.3366666666666666,1.0,0.2,0.3,0.85
SPH+CPI,2,0.4933333333333333,1.3175675675675675,0.2,0.3,0.85
SPH+CPI,3,0.5933333333333334,1.601123595505618,0.2,0.3,0.85
SPH+CPI,4,0.6566666666666666,1.83248730964467,0.2,0.3,0.85
SPH+CPI,5,0.6966666666666667,2.014354066985646,0.2,0.3,0.85
SPH+CPI,6,0.7366666666666667,2.230769230769231,0.2,0.3,0.85
SPH+CPI,7,0.77,2.4372294372294374,0.2,0.3,0.85
SPH+CPI,8,0.7833333333333333,2.5319148936170213,0.2,0.3,0.85
SPH+CPI,9,0.8033333333333333,2.6929460580912865,0.2,0.3,0.85
SPH+CPI,10,0.82,2.841463414634146,0.2,0.3,0.85
SPH+CPI,1,0.3466666666666667,1.0,0.2,0.3,0.9
SPH+CPI,2,0.4933333333333333,1.2972972972972974,0.2,0.3,0.9
SPH+CPI,3,0.5766666666666667,1.5433526011560694,0.2,0.3,0.9
SPH+CPI,4,0.65,1.8205128205128205,0.2,0.3,0.9
SPH+CPI,5,0.7,2.0476190476190474,0.2,0.3,0.9
SPH+CPI,6,0.7433333333333333,2.2780269058295963,0.2,0.3,0.9
SPH+CPI,7,0.7733333333333333,2.461206896551724,0.2,0.3,0.9
SPH+CPI,8,0.7933333333333333,2.600840336134454,0.2,0.3,0.9
SPH+CPI,9,0.8166666666666667,2.783673469387755,0.2,0.3,0.9
SPH+CPI,10,0.8266666666666667,2.870967741935484,0.2,0.3,0.9
SPH+CPI,1,0.34,1.0,0.2,0.35,0.7
SPH+CPI,2,0.5166666666666667,1.3419354838709678,0.2,0.35,0.7
SPH+CPI,3,0.62,1.618279569892473,0.2,0.35,0.7
SPH+CPI,4,0.6766666666666666,1.8177339901477831,0.2,0.35,0.7
SPH+CPI,5,0.7166666666666667,1.9953488372093025,0.2,0.35,0.7
SPH+CPI,6,0.7433333333333333,2.1390134529147984,0.2,0.35,0.7
SPH+CPI,7,0.7733333333333333,2.327586206896552,0.2,0.35,0.7
SPH+CPI,8,0.8033333333333333,2.5394190871369293,0.2,0.35,0.7
SPH+CPI,9,0.83,2.746987951807229,0.2,0.35,0.7
SPH+CPI,10,0.85,2.9176470588235293,0.2,0.35,0.7
SPH+CPI,1,0.3466666666666667,1.0,0.2,0.35,0.75
SPH+CPI,2,0.5166666666666667,1.3290322580645162,0.2,0.35,0.75
SPH+CPI,3,0.6133333333333333,1.5923913043478262,0.2,0.35,0.75
SPH+CPI,4,0.6833333333333333,1.8390243902439023,0.2,0.35,0.75
SPH+CPI,5,0.72,2.0,0.2,0.35,0.75
SPH+CPI,6,0.7466666666666667,2.142857142857143,0.2,0.35,0.75
SPH+CPI,7,0.7766666666666666,2.330472103004292,0.2,0.35,0.75
SPH+CPI,8,0.7966666666666666,2.4728033472803346,0.2,0.35,0.75
SPH+CPI,9,0.8133333333333334,2.6065573770491803,0.2,0.35,0.75
SPH+CPI,10,0.8433333333333334,2.869565217391304,0.2,0.35,0.75
SPH+CPI,1,0.3333333333333333,1.0,0.2,0.35,0.8
SPH+CPI,2,0.51,1.34640522875817,0.2,0.35,0.8
SPH+CPI,3,0.61,1.6174863387978142,0.2,0.35,0.8
SPH+CPI,4,0.6733333333333333,1.8415841584158417,0.2,0.35,0.8
SPH+CPI,5,0.7166666666666667,2.0325581395348835,0.2,0.35,0.8
SPH+CPI,6,0.7466666666666667,2.1919642857142856,0.2,0.35,0.8
SPH+CPI,7,0.78,2.3974358974358974,0.2,0.35,0.8
SPH+CPI,8,0.8,2.5375,0.2,0.35,0.8
SPH+CPI,9,0.82,2.6951219512195124,0.2,0.35,0.8
SPH+CPI,10,0.84,2.869047619047619,0.2,0.35,0.8
SPH+CPI,1,0.3333333333333333,1.0,0.2,0.35,0.85
SPH+CPI,2,0.4966666666666666,1.3288590604026846,0.2,0.35,0.85
SPH+CPI,3,0.5933333333333334,1.601123595505618,0.2,0.35,0.85
SPH+CPI,4,0.6633333333333333,1.8542713567839195,0.2,0.35,0.85
SPH+CPI,5,0.7,2.019047619047619,0.2,0.35,0.85
SPH+CPI,6,0.7433333333333333,2.251121076233184,0.2,0.35,0.85
SPH+CPI,7,0.7766666666666666,2.4549356223175964,0.2,0.35,0.85
SPH+CPI,8,0.7933333333333333,2.571428571428572,0.2,0.35,0.85
SPH+CPI,9,0.8133333333333334,2.729508196721312,0.2,0.35,0.85
SPH+CPI,10,0.8333333333333334,2.904,0.2,0.35,0.85
SPH+CPI,1,0.3433333333333333,1.0,0.2,0.35,0.9
SPH+CPI,2,0.4933333333333333,1.304054054054054,0.2,0.35,0.9
SPH+CPI,3,0.5733333333333334,1.5406976744186047,0.2,0.35,0.9
SPH+CPI,4,0.6566666666666666,1.8527918781725887,0.2,0.35,0.9
SPH+CPI,5,0.7,2.0476190476190474,0.2,0.35,0.9
SPH+CPI,6,0.74,2.2612612612612613,0.2,0.35,0.9
SPH+CPI,7,0.77,2.445887445887446,0.2,0.35,0.9
SPH+CPI,8,0.7933333333333333,2.609243697478992,0.2,0.35,0.9
SPH+CPI,9,0.8233333333333334,2.8421052631578947,0.2,0.35,0.9
SPH+CPI,10,0.8333333333333334,2.928,0.2,0.35,0.9
SPH+CPI,1,0.34,1.0,0.2,0.4,0.7
SPH+CPI,2,0.5233333333333333,1.3503184713375795,0.2,0.4,0.7
SPH+CPI,3,0.6266666666666667,1.622340425531915,0.2,0.4,0.7
SPH+CPI,4,0.6866666666666666,1.8300970873786409,0.2,0.4,0.7
SPH+CPI,5,0.7266666666666667,2.0045871559633026,0.2,0.4,0.7
SPH+CPI,6,0.7533333333333333,2.146017699115044,0.2,0.4,0.7
SPH+CPI,7,0.78,2.311965811965812,0.2,0.4,0.7
SPH+CPI,8,0.8033333333333333,2.4771784232365146,0.2,0.4,0.7
SPH+CPI,9,0.82,2.609756097560976,0.2,0.4,0.7
SPH+CPI,10,0.8433333333333334,2.814229249011858,0.2,0.4,0.7
SPH+CPI,1,0.3466666666666667,1.0,0.2,0.4,0.75
SPH+CPI,2,0.5233333333333333,1.3375796178343948,0.2,0.4,0.75
SPH+CPI,3,0.6233333333333333,1.60427807486631,0.2,0.4,0.75
SPH+CPI,4,0.69,1.835748792270532,0.2,0.4,0.75
SPH+CPI,5,0.7266666666666667,1.9954128440366967,0.2,0.4,0.75
SPH+CPI,6,0.7533333333333333,2.1371681415929205,0.2,0.4,0.75
SPH+CPI,7,0.78,2.3034188034188032,0.2,0.4,0.75
SPH+CPI,8,0.8,2.4458333333333333,0.2,0.4,0.75
SPH+CPI,9,0.8166666666666667,2.5795918367346937,0.2,0.4,0.75
SPH+CPI,10,0.8433333333333334,2.814229249011858,0.2,0.4,0.75
SPH+CPI,1,0.3333333333333333,1.0,0.2,0.4,0.8
SPH+CPI,2,0.5166666666666667,1.3548387096774193,0.2,0.4,0.8
SPH+CPI,3,0.62,1.6290322580645162,0.2,0.4,0.8
SPH+CPI,4,0.68,1.838235294117647,0.2,0.4,0.8
SPH+CPI,5,0.7233333333333334,2.0276497695852536,0.2,0.4,0.8
SPH+CPI,6,0.7533333333333333,2.185840707964602,0.2,0.4,0.8
SPH+CPI,7,0.7833333333333333,2.370212765957447,0.2,0.4,0.8
SPH+CPI,8,0.8033333333333333,2.5103734439834025,0.2,0.4,0.8
SPH+CPI,9,0.8233333333333334,2.668016194331984,0.2,0.4,0.8
SPH+CPI,10,0.84,2.813492063492064,0.2,0.4,0.8
SPH+CPI,1,0.3366666666666666,1.0,0.2,0.4,0.85
SPH+CPI,2,0.51,1.3398692810457515,0.2,0.4,0.85
SPH+CPI,3,0.6133333333333333,1.6195652173913044,0.2,0.4,0.85
SPH+CPI,4,0.6833333333333333,1.8634146341463416,0.2,0.4,0.85
SPH+CPI,5,0.7166666666666667,2.0093023255813955,0.2,0.4,0.85
SPH+CPI,6,0.75,2.1866666666666665,0.2,0.4,0.85
SPH+CPI,7,0.78,2.371794871794872,0.2,0.4,0.85
SPH+CPI,8,0.7966666666666666,2.489539748953975,0.2,0.4,0.85
SPH+CPI,9,0.8166666666666667,2.6489795918367345,0.2,0.4,0.85
SPH+CPI,10,0.8366666666666667,2.824701195219124,0.2,0.4,0.85
SPH+CPI,1,0.3466666666666667,1.0,0.2,0.4,0.9
SPH+CPI,2,0.5066666666666667,1.3157894736842106,0.2,0.4,0.9
SPH+CPI,3,0.5933333333333334,1.5617977528089888,0.2,0.4,0.9
SPH+CPI,4,0.6633333333333333,1.8190954773869348,0.2,0.4,0.9
SPH+CPI,5,0.7066666666666667,2.0141509433962264,0.2,0.4,0.9
SPH+CPI,6,0.74,2.1936936936936937,0.2,0.4,0.9
SPH+CPI,7,0.77,2.380952380952381,0.2,0.4,0.9
SPH+CPI,8,0.7933333333333333,2.546218487394958,0.2,0.4,0.9
SPH+CPI,9,0.8233333333333334,2.7813765182186234,0.2,0.4,0.9
SPH+CPI,10,0.8366666666666667,2.896414342629482,0.2,0.4,0.9
SPH+CPI,1,0.3166666666666666,1.0,0.25,0.2,0.7
SPH+CPI,2,0.5233333333333333,1.394904458598726,0.25,0.2,0.7
SPH+CPI,3,0.6233333333333333,1.6524064171122994,0.25,0.2,0.7
SPH+CPI,4,0.6833333333333333,1.8585365853658533,0.25,0.2,0.7
SPH+CPI,5,0.73,2.0593607305936072,0.25,0.2,0.7
SPH+CPI,6,0.7466666666666667,2.1473214285714284,0.25,0.2,0.7
SPH+CPI,7,0.78,2.3547008547008548,0.25,0.2,0.7
SPH+CPI,8,0.8066666666666666,2.541322314049587,0.25,0.2,0.7
SPH+CPI,9,0.83,2.7228915662650603,0.25,0.2,0.7
SPH+CPI,10,0.85,2.8941176470588235,0.25,0.2,0.7
SPH+CPI,1,0.31,1.0,0.25,0.2,0.75
SPH+CPI,2,0.5166666666666667,1.4,0.25,0.2,0.75
SPH+CPI,3,0.6133333333333333,1.6521739130434785,0.25,0.2,0.75
SPH+CPI,4,0.6833333333333333,1.892682926829268,0.25,0.2,0.75
SPH+CPI,5,0.73,2.0913242009132422,0.25,0.2,0.75
SPH+CPI,6,0.7433333333333333,2.161434977578476,0.25,0.2,0.75
SPH+CPI,7,0.7666666666666667,2.3086956521739133,0.25,0.2,0.75
SPH+CPI,8,0.7866666666666666,2.4533898305084745,0.25,0.2,0.75
SPH+CPI,9,0.8033333333333333,2.589211618257261,0.25,0.2,0.75
SPH+CPI,10,0.8333333333333334,2.856,0.25,0.2,0.75
SPH+CPI,1,0.2933333333333333,1.0,0.25,0.2,0.8
SPH+CPI,2,0.4966666666666666,1.4093959731543624,0.25,0.2,0.8
SPH+CPI,3,0.6033333333333334,1.6906077348066295,0.25,0.2,0.8
SPH+CPI,4,0.6766666666666666,1.9408866995073888,0.25,0.2,0.8
SPH+CPI,5,0.72,2.125,0.25,0.2,0.8
SPH+CPI,6,0.74,2.22972972972973,0.25,0.2,0.8
SPH+CPI,7,0.7666666666666667,2.395652173913044,0.25,0.2,0.8
SPH+CPI,8,0.7866666666666666,2.538135593220339,0.25,0.2,0.8
SPH+CPI,9,0.8066666666666666,2.6983471074380163,0.25,0.2,0.8
SPH+CPI,10,0.8266666666666667,2.875,0.25,0.2,0.8
SPH+CPI,1,0.2866666666666667,1.0,0.25,0.2,0.85
SPH+CPI,2,0.4866666666666667,1.4109589041095891,0.25,0.2,0.85
SPH+CPI,3,0.5933333333333334,1.696629213483146,0.25,0.2,0.85
SPH+CPI,4,0.6633333333333333,1.9396984924623115,0.25,0.2,0.85
SPH+CPI,5,0.71,2.140845070422535,0.25,0.2,0.85
SPH+CPI,6,0.7433333333333333,2.31390134529148,0.25,0.2,0.85
SPH+CPI,7,0.7733333333333333,2.4956896551724137,0.25,0.2,0.85
SPH+CPI,8,0.7933333333333333,2.634453781512605,0.25,0.2,0.85
SPH+CPI,9,0.81,2.765432098765432,0.25,0.2,0.85
SPH+CPI,10,0.8233333333333334,2.882591093117409,0.25,0.2,0.85
SPH+CPI,1,0.33,1.0,0.25,0.2,0.9
SPH+CPI,2,0.5066666666666667,1.3486842105263157,0.25,0.2,0.9
SPH+CPI,3,0.5966666666666667,1.5977653631284916,0.25,0.2,0.9
SPH+CPI,4,0.6733333333333333,1.871287128712872,0.25,0.2,0.9
SPH+CPI,5,0.72,2.074074074074074,0.25,0.2,0.9
SPH+CPI,6,0.7433333333333333,2.197309417040359,0.25,0.2,0.9
SPH+CPI,7,0.77,2.363636363636364,0.25,0.2,0.9
SPH+CPI,8,0.8,2.575,0.25,0.2,0.9
SPH+CPI,9,0.8166666666666667,2.706122448979592,0.25,0.2,0.9
SPH+CPI,10,0.8233333333333334,2.7651821862348176,0.25,0.2,0.9
SPH+CPI,1,0.3233333333333333,1.0,0.25,0.25,0.7
SPH+CPI,2,0.52,1.3782051282051282,0.25,0.25,0.7
SPH+CPI,3,0.6233333333333333,1.6470588235294117,0.25,0.25,0.7
SPH+CPI,4,0.6833333333333333,1.853658536585366,0.25,0.25,0.7
SPH+CPI,5,0.7233333333333334,2.0276497695852536,0.25,0.25,0.7
SPH+CPI,6,0.75,2.168888888888889,0.25,0.25,0.7
SPH+CPI,7,0.7866666666666666,2.3940677966101696,0.25,0.25,0.7
SPH+CPI,8,0.81,2.555555555555556,0.25,0.25,0.7
SPH+CPI,9,0.83,2.710843373493976,0.25,0.25,0.7
SPH+CPI,10,0.85,2.8823529411764706,0.25,0.25,0.7
SPH+CPI,1,0.3166666666666666,1.0,0.25,0.25,0.75
SPH+CPI,2,0.5133333333333333,1.3831168831168832,0.25,0.25,0.75
SPH+CPI,3,0.6133333333333333,1.6467391304347827,0.25,0.25,0.75
SPH+CPI,4,0.6833333333333333,1.8878048780487804,0.25,0.25,0.75
SPH+CPI,5,0.7233333333333334,2.0599078341013826,0.25,0.25,0.75
SPH+CPI,6,0.7466666666666667,2.1830357142857144,0.25,0.25,0.75
SPH+CPI,7,0.7733333333333333,2.3491379310344827,0.25,0.25,0.75
SPH+CPI,8,0.79,2.4683544303797467,0.25,0.25,0.75
SPH+CPI,9,0.8033333333333333,2.5767634854771786,0.25,0.25,0.75
SPH+CPI,10,0.8333333333333334,2.844,0.25,0.25,0.75
SPH+CPI,1,0.3,1.0,0.25,0.25,0.8
SPH+CPI,2,0.5,1.4,0.25,0.25,0.8
SPH+CPI,3,0.6066666666666667,1.6813186813186811,0.25,0.25,0.8
SPH+CPI,4,0.6766666666666666,1.9211822660098523,0.25,0.25,0.8
SPH+CPI,5,0.7166666666666667,2.0930232558139537,0.25,0.25,0.8
SPH+CPI,6,0.7433333333333333,2.233183856502242,0.25,0.25,0.8
SPH+CPI,7,0.7733333333333333,2.418103448275862,0.25,0.25,0.8
SPH+CPI,8,0.79,2.535864978902953,0.25,0.25,0.8
SPH+CPI,9,0.8066666666666666,2.669421487603306,0.25,0.25,0.8
SPH+CPI,10,0.8266666666666667,2.846774193548387,0.25,0.25,0.8
SPH+CPI,1,0.2933333333333333,1.0,0.25,0.25,0.85
SPH+CPI,2,0.49,1.401360544217687,0.25,0.25,0.85
SPH+CPI,3,0.5966666666666667,1.687150837988827,0.25,0.25,0.85
SPH+CPI,4,0.6633333333333333,1.9195979899497488,0.25,0.25,0.85
SPH+CPI,5,0.7066666666666667,2.108490566037736,0.25,0.25,0.85
SPH+CPI,6,0.7466666666666667,2.3169642857142856,0.25,0.25,0.85
SPH+CPI,7,0.78,2.517094017094017,0.25,0.25,0.85
SPH+CPI,8,0.7966666666666666,2.631799163179916,0.25,0.25,0.85
SPH+CPI,9,0.81,2.736625514403292,0.25,0.25,0.85
SPH+CPI,10,0.8233333333333334,2.854251012145749,0.25,0.25,0.85
